TrayID,RackID,RackPositionInTray,WellID,SampleBarcode
1,1,0,A1,8006738826
1,1,0,A2,8006738359
1,1,0,A3,8006738166
1,1,0,A4,8006738370
1,1,0,A5,
1,1,0,A6,8006738649
1,1,0,A7,8006738903
1,1,0,A8,8006738383
1,1,0,A9,8006738633
1,1,0,A10,8006738835
1,1,0,A11,8006738662
1,1,0,A12,8006739044
1,1,0,B1,8006738643
1,1,0,B2,8006738914
1,1,0,B3,8006738958
1,1,0,B4,8006738348
1,1,0,B5,8006738234
1,1,0,B6,8006738965
1,1,0,B7,8006738947
1,1,0,B8,8006738224
1,1,0,B9,
1,1,0,B10,8006738830
1,1,0,B11,8006739016
1,1,0,B12,8006738727
1,1,0,C1,8006739059
1,1,0,C2,
1,1,0,C3,8006738478
1,1,0,C4,8006738792
1,1,0,C5,8006738986
1,1,0,C6,8006739005
1,1,0,C7,8006739076
1,1,0,C8,8006738875
1,1,0,C9,
1,1,0,C10,8006738636
1,1,0,C11,8006738453
1,1,0,C12,8006739066
1,1,0,D1,
1,1,0,D2,
1,1,0,D3,8006738800
1,1,0,D4,8006738186
1,1,0,D5,8006738824
1,1,0,D6,
1,1,0,D7,8006738932
1,1,0,D8,
1,1,0,D9,8006738814
1,1,0,D10,
1,1,0,D11,8006738837
1,1,0,D12,8006739067
1,1,0,E1,8006738245
1,1,0,E2,
1,1,0,E3,8006738415
1,1,0,E4,
1,1,0,E5,8006738823
1,1,0,E6,
1,1,0,E7,8006738501
1,1,0,E8,
1,1,0,E9,8006738170
1,1,0,E10,8006738320
1,1,0,E11,8006738263
1,1,0,E12,8006738858
1,1,0,F1,8006738282
1,1,0,F2,8006738827
1,1,0,F3,8006738820
1,1,0,F4,8006738271
1,1,0,F5,8006738838
1,1,0,F6,8006738971
1,1,0,F7,8006738287
1,1,0,F8,8006738741
1,1,0,F9,8006738924
1,1,0,F10,8006738881
1,1,0,F11,8006738600
1,1,0,F12,8006738301
1,1,0,G1,8006738337
1,1,0,G2,8006738375
1,1,0,G3,8006738168
1,1,0,G4,8006738994
1,1,0,G5,8006738911
1,1,0,G6,8006738951
1,1,0,G7,8006738491
1,1,0,G8,8006738484
1,1,0,G9,8006738193
1,1,0,G10,8006738672
1,1,0,G11,8006738461
1,1,0,G12,8006738455
1,1,0,H1,8006738268
1,1,0,H2,
1,1,0,H3,
1,1,0,H4,8006738467
1,1,0,H5,8006738588
1,1,0,H6,8006738917
1,1,0,H7,8006738585
1,1,0,H8,8006738323
1,1,0,H9,8006739072
1,1,0,H10,
1,1,0,H11,8006738652
1,1,0,H12,8006738344
1,1,1,A1,8006738826
1,1,1,A2,8006738359
1,1,1,A3,8006738166
1,1,1,A4,8006738370
1,1,1,A5,
1,1,1,A6,8006738649
1,1,1,A7,8006738903
1,1,1,A8,8006738383
1,1,1,A9,8006738633
1,1,1,A10,8006738835
1,1,1,A11,8006738662
1,1,1,A12,8006739044
1,1,1,B1,8006738643
1,1,1,B2,8006738914
1,1,1,B3,8006738958
1,1,1,B4,8006738348
1,1,1,B5,8006738234
1,1,1,B6,8006738965
1,1,1,B7,8006738947
1,1,1,B8,8006738224
1,1,1,B9,
1,1,1,B10,8006738830
1,1,1,B11,8006739016
1,1,1,B12,8006738727
1,1,1,C1,8006739059
1,1,1,C2,
1,1,1,C3,8006738478
1,1,1,C4,8006738792
1,1,1,C5,8006738986
1,1,1,C6,8006739005
1,1,1,C7,8006739076
1,1,1,C8,8006738875
1,1,1,C9,
1,1,1,C10,8006738636
1,1,1,C11,8006738453
1,1,1,C12,8006739066
1,1,1,D1,
1,1,1,D2,
1,1,1,D3,8006738800
1,1,1,D4,8006738186
1,1,1,D5,8006738824
1,1,1,D6,
1,1,1,D7,8006738932
1,1,1,D8,
1,1,1,D9,8006738814
1,1,1,D10,
1,1,1,D11,8006738837
1,1,1,D12,8006739067
1,1,1,E1,8006738245
1,1,1,E2,
1,1,1,E3,8006738415
1,1,1,E4,
1,1,1,E5,8006738823
1,1,1,E6,
1,1,1,E7,8006738501
1,1,1,E8,
1,1,1,E9,8006738170
1,1,1,E10,8006738320
1,1,1,E11,8006738263
1,1,1,E12,8006738858
1,1,1,F1,8006738282
1,1,1,F2,8006738827
1,1,1,F3,8006738820
1,1,1,F4,8006738271
1,1,1,F5,8006738838
1,1,1,F6,8006738971
1,1,1,F7,8006738287
1,1,1,F8,8006738741
1,1,1,F9,8006738924
1,1,1,F10,8006738881
1,1,1,F11,8006738600
1,1,1,F12,8006738301
1,1,1,G1,8006738337
1,1,1,G2,8006738375
1,1,1,G3,8006738168
1,1,1,G4,8006738994
1,1,1,G5,8006738911
1,1,1,G6,8006738951
1,1,1,G7,8006738491
1,1,1,G8,8006738484
1,1,1,G9,8006738193
1,1,1,G10,8006738672
1,1,1,G11,8006738461
1,1,1,G12,8006738455
1,1,1,H1,8006738268
1,1,1,H2,
1,1,1,H3,
1,1,1,H4,8006738467
1,1,1,H5,8006738588
1,1,1,H6,8006738917
1,1,1,H7,8006738585
1,1,1,H8,8006738323
1,1,1,H9,8006739072
1,1,1,H10,
1,1,1,H11,8006738652
1,1,1,H12,8006738344
1,1,2,A1,8006738826
1,1,2,A2,8006738359
1,1,2,A3,8006738166
1,1,2,A4,8006738370
1,1,2,A5,
1,1,2,A6,8006738649
1,1,2,A7,8006738903
1,1,2,A8,8006738383
1,1,2,A9,8006738633
1,1,2,A10,8006738835
1,1,2,A11,8006738662
1,1,2,A12,8006739044
1,1,2,B1,8006738643
1,1,2,B2,8006738914
1,1,2,B3,8006738958
1,1,2,B4,8006738348
1,1,2,B5,8006738234
1,1,2,B6,8006738965
1,1,2,B7,8006738947
1,1,2,B8,8006738224
1,1,2,B9,
1,1,2,B10,8006738830
1,1,2,B11,8006739016
1,1,2,B12,8006738727
1,1,2,C1,8006739059
1,1,2,C2,
1,1,2,C3,8006738478
1,1,2,C4,8006738792
1,1,2,C5,8006738986
1,1,2,C6,8006739005
1,1,2,C7,8006739076
1,1,2,C8,8006738875
1,1,2,C9,
1,1,2,C10,8006738636
1,1,2,C11,8006738453
1,1,2,C12,8006739066
1,1,2,D1,
1,1,2,D2,
1,1,2,D3,8006738800
1,1,2,D4,8006738186
1,1,2,D5,8006738824
1,1,2,D6,
1,1,2,D7,8006738932
1,1,2,D8,
1,1,2,D9,8006738814
1,1,2,D10,
1,1,2,D11,8006738837
1,1,2,D12,8006739067
1,1,2,E1,8006738245
1,1,2,E2,
1,1,2,E3,8006738415
1,1,2,E4,
1,1,2,E5,8006738823
1,1,2,E6,
1,1,2,E7,8006738501
1,1,2,E8,
1,1,2,E9,8006738170
1,1,2,E10,8006738320
1,1,2,E11,8006738263
1,1,2,E12,8006738858
1,1,2,F1,8006738282
1,1,2,F2,8006738827
1,1,2,F3,8006738820
1,1,2,F4,8006738271
1,1,2,F5,8006738838
1,1,2,F6,8006738971
1,1,2,F7,8006738287
1,1,2,F8,8006738741
1,1,2,F9,8006738924
1,1,2,F10,8006738881
1,1,2,F11,8006738600
1,1,2,F12,8006738301
1,1,2,G1,8006738337
1,1,2,G2,8006738375
1,1,2,G3,8006738168
1,1,2,G4,8006738994
1,1,2,G5,8006738911
1,1,2,G6,8006738951
1,1,2,G7,8006738491
1,1,2,G8,8006738484
1,1,2,G9,8006738193
1,1,2,G10,8006738672
1,1,2,G11,8006738461
1,1,2,G12,8006738455
1,1,2,H1,8006738268
1,1,2,H2,
1,1,2,H3,
1,1,2,H4,8006738467
1,1,2,H5,8006738588
