FreezerID,TrayID,TraysiPotionInFreezer,TrayBarcode,RackID,RackPositionInTray,WellID,SampleID,SampleBarcode,Pick
1,1,01-01,1111111111,1,6,A03,483,1000000483,0
1,1,01-01,1111111111,1,6,A04,484,1000000484,
1,1,01-01,1111111111,1,6,A05,485,1000000485,0
1,1,01-01,1111111111,1,6,A06,486,1000000486,0
1,1,01-01,1111111111,1,6,A07,487,1000000487,0
1,1,01-01,1111111111,1,6,A08,488,1000000488,0
1,1,01-01,1111111111,1,6,A09,489,1000000489,0
1,1,01-01,1111111111,1,6,A10,490,1000000490,0
1,1,01-01,1111111111,1,6,A11,491,1000000491,0
1,1,01-01,1111111111,1,6,A12,492,1000000492,0
1,1,01-01,1111111111,1,6,B01,493,1000000493,
1,1,01-01,1111111111,1,6,B02,494,1000000494,0
1,1,01-01,1111111111,1,6,B03,495,1000000495,0
1,1,01-01,1111111111,1,6,B04,496,1000000496,0
1,1,01-01,1111111111,1,6,B05,497,1000000497,0
1,1,01-01,1111111111,1,6,B06,498,1000000498,0
1,1,01-01,1111111111,1,6,B07,499,1000000499,
1,1,01-01,1111111111,1,6,B08,500,1000000500,
1,1,01-01,1111111111,1,6,B09,501,1000000501,0
1,1,01-01,1111111111,1,6,B10,502,1000000502,
1,1,01-01,1111111111,1,6,B11,503,1000000503,1
1,1,01-01,1111111111,1,6,B12,504,1000000504,0
1,1,01-01,1111111111,1,6,C01,505,1000000505,0
1,1,01-01,1111111111,1,6,C02,506,1000000506,0
1,1,01-01,1111111111,1,6,C03,507,1000000507,0
1,1,01-01,1111111111,1,6,C04,508,1000000508,0
1,1,01-01,1111111111,1,6,C05,509,1000000509,0
1,1,01-01,1111111111,1,6,C06,510,1000000510,0
1,1,01-01,1111111111,1,6,C07,511,1000000511,0
1,1,01-01,1111111111,1,6,C08,512,1000000512,0
1,1,01-01,1111111111,1,6,C09,513,1000000513,0
1,1,01-01,1111111111,1,6,C10,514,1000000514,0
1,1,01-01,1111111111,1,6,C11,515,1000000515,0
1,1,01-01,1111111111,1,6,C12,516,1000000516,0
1,1,01-01,1111111111,1,6,D01,517,1000000517,0
1,1,01-01,1111111111,1,6,D02,518,1000000518,0
1,1,01-01,1111111111,1,6,D03,519,1000000519,0
1,1,01-01,1111111111,1,6,D04,520,1000000520,0
1,1,01-01,1111111111,1,6,D05,521,1000000521,0
1,1,01-01,1111111111,1,6,D06,522,1000000522,0
1,1,01-01,1111111111,1,6,D07,523,1000000523,0
1,1,01-01,1111111111,1,6,D08,524,1000000524,0
1,1,01-01,1111111111,1,6,D09,525,1000000525,0
1,1,01-01,1111111111,1,6,D10,526,1000000526,0
1,1,01-01,1111111111,1,6,D11,527,1000000527,0
1,1,01-01,1111111111,1,6,D12,528,1000000528,0
1,1,01-01,1111111111,1,6,E01,529,1000000529,0
1,1,01-01,1111111111,1,6,E02,530,1000000530,0
1,1,01-01,1111111111,1,6,E03,531,1000000531,0
1,1,01-01,1111111111,1,6,E04,532,1000000532,0
1,1,01-01,1111111111,1,6,E05,533,1000000533,0
1,1,01-01,1111111111,1,6,E06,534,1000000534,0
1,1,01-01,1111111111,1,6,E07,535,1000000535,0
1,1,01-01,1111111111,1,6,E08,536,1000000536,0
1,1,01-01,1111111111,1,6,E09,537,1000000537,1
1,1,01-01,1111111111,1,6,E10,538,1000000538,0
1,1,01-01,1111111111,1,6,E11,539,1000000539,0
1,1,01-01,1111111111,1,6,E12,540,1000000540,0
1,1,01-01,1111111111,1,6,F01,541,1000000541,0
1,1,01-01,1111111111,1,6,F02,542,1000000542,0
1,1,01-01,1111111111,1,6,F03,543,1000000543,0
1,1,01-01,1111111111,1,6,F04,544,1000000544,0
1,1,01-01,1111111111,1,6,F05,545,1000000545,0
1,1,01-01,1111111111,1,6,F06,546,1000000546,0
1,1,01-01,1111111111,1,6,F07,547,1000000547,0
1,1,01-01,1111111111,1,6,F08,548,1000000548,0
1,1,01-01,1111111111,1,6,F09,549,1000000549,0
1,1,01-01,1111111111,1,6,F10,550,1000000550,0
1,1,01-01,1111111111,1,6,F11,551,1000000551,0
1,1,01-01,1111111111,1,6,F12,552,1000000552,
1,1,01-01,1111111111,1,6,G01,553,1000000553,1
1,1,01-01,1111111111,1,6,G02,554,1000000554,0
1,1,01-01,1111111111,1,6,G03,555,1000000555,0
1,1,01-01,1111111111,1,6,G04,556,1000000556,0
1,1,01-01,1111111111,1,6,G05,557,1000000557,0
1,1,01-01,1111111111,1,6,G06,558,1000000558,0
1,1,01-01,1111111111,1,6,G07,559,1000000559,0
1,1,01-01,1111111111,1,6,G08,560,1000000560,0
1,1,01-01,1111111111,1,6,G09,561,1000000561,0
1,1,01-01,1111111111,1,6,G10,562,1000000562,0
1,1,01-01,1111111111,1,6,G11,563,1000000563,0
1,1,01-01,1111111111,1,6,G12,564,1000000564,0
1,1,01-01,1111111111,1,6,H01,565,1000000565,0
1,1,01-01,1111111111,1,6,H02,566,1000000566,0
1,1,01-01,1111111111,1,6,H03,567,1000000567,0
1,1,01-01,1111111111,1,6,H04,568,1000000568,0
1,1,01-01,1111111111,1,6,H05,569,1000000569,0
1,1,01-01,1111111111,1,6,H06,570,1000000570,0
1,1,01-01,1111111111,1,6,H07,571,1000000571,0
1,1,01-01,1111111111,1,6,H08,572,1000000572,1
1,1,01-01,1111111111,1,6,H09,573,1000000573,0
1,1,01-01,1111111111,1,6,H10,574,1000000574,0
1,1,01-01,1111111111,1,6,H11,575,1000000575,0
1,1,01-01,1111111111,1,6,H12,576,1000000576,0
1,2,01-02,1111111112,1,1,A01,577,1000000577,0
1,2,01-02,1111111112,1,1,A02,578,1000000578,
1,2,01-02,1111111112,1,1,A03,579,1000000579,0
1,2,01-02,1111111112,1,1,A04,580,1000000580,0
1,2,01-02,1111111112,1,1,A05,581,1000000581,0
1,2,01-02,1111111112,1,1,A06,582,1000000582,0
1,2,01-02,1111111112,1,1,A07,583,1000000583,0
1,2,01-02,1111111112,1,1,A08,584,1000000584,0
1,2,01-02,1111111112,1,1,A09,585,1000000585,0
1,2,01-02,1111111112,1,1,A10,586,1000000586,0
1,2,01-02,1111111112,1,1,A11,587,1000000587,0
1,2,01-02,1111111112,1,1,A12,588,1000000588,0
1,2,01-02,1111111112,1,1,B01,589,1000000589,0
1,2,01-02,1111111112,1,1,B02,590,1000000590,0
1,2,01-02,1111111112,1,1,B03,591,1000000591,1
1,2,01-02,1111111112,1,1,B04,592,1000000592,0
1,2,01-02,1111111112,1,1,B05,593,1000000593,0
1,2,01-02,1111111112,1,1,B06,594,1000000594,0
1,2,01-02,1111111112,1,1,B07,595,1000000595,0
1,2,01-02,1111111112,1,1,B08,596,1000000596,0
1,2,01-02,1111111112,1,1,B09,597,1000000597,0
1,2,01-02,1111111112,1,1,B10,598,1000000598,0
1,2,01-02,1111111112,1,1,B11,599,1000000599,0
1,2,01-02,1111111112,1,1,B12,600,1000000600,0
1,2,01-02,1111111112,1,1,C01,601,1000000601,0
1,2,01-02,1111111112,1,1,C02,602,1000000602,0
1,2,01-02,1111111112,1,1,C03,603,1000000603,0
1,2,01-02,1111111112,1,1,C04,604,1000000604,0
1,2,01-02,1111111112,1,1,C05,605,1000000605,0
1,2,01-02,1111111112,1,1,C06,606,1000000606,0
1,2,01-02,1111111112,1,1,C07,607,1000000607,0
1,2,01-02,1111111112,1,1,C08,608,1000000608,0
1,2,01-02,1111111112,1,1,C09,609,1000000609,0
1,2,01-02,1111111112,1,1,C10,610,1000000610,0
1,2,01-02,1111111112,1,1,C11,611,1000000611,0
1,2,01-02,1111111112,1,1,C12,612,1000000612,0
1,2,01-02,1111111112,1,1,D01,613,1000000613,0
1,2,01-02,1111111112,1,1,D02,614,1000000614,0
1,2,01-02,1111111112,1,1,D03,615,1000000615,0
1,2,01-02,1111111112,1,1,D04,616,1000000616,1
1,2,01-02,1111111112,1,1,D05,617,1000000617,0
1,2,01-02,1111111112,1,1,D06,618,1000000618,0
1,2,01-02,1111111112,1,1,D07,619,1000000619,1
1,2,01-02,1111111112,1,1,D08,620,1000000620,0
1,2,01-02,1111111112,1,1,D09,621,1000000621,1
1,2,01-02,1111111112,1,1,D10,622,1000000622,0
1,2,01-02,1111111112,1,1,D11,623,1000000623,0
1,2,01-02,1111111112,1,1,D12,624,1000000624,0
1,2,01-02,1111111112,1,1,E01,625,1000000625,0
1,2,01-02,1111111112,1,1,E02,626,1000000626,1
1,2,01-02,1111111112,1,1,E03,627,1000000627,0
1,2,01-02,1111111112,1,1,E04,628,1000000628,0
1,2,01-02,1111111112,1,1,E05,629,1000000629,0
1,2,01-02,1111111112,1,1,E06,630,1000000630,0
1,2,01-02,1111111112,1,1,E07,631,1000000631,0
1,2,01-02,1111111112,1,1,E08,632,1000000632,1
1,2,01-02,1111111112,1,1,E09,633,1000000633,0
1,2,01-02,1111111112,1,1,E10,634,1000000634,0
1,2,01-02,1111111112,1,1,E11,635,1000000635,0
1,2,01-02,1111111112,1,1,E12,636,1000000636,0
1,2,01-02,1111111112,1,1,F01,637,1000000637,0
1,2,01-02,1111111112,1,1,F02,638,1000000638,0
1,2,01-02,1111111112,1,1,F03,639,1000000639,0
1,2,01-02,1111111112,1,1,F04,640,1000000640,0
1,2,01-02,1111111112,1,1,F05,641,1000000641,0
1,2,01-02,1111111112,1,1,F06,642,1000000642,0
1,2,01-02,1111111112,1,1,F07,643,1000000643,0
1,2,01-02,1111111112,1,1,F08,644,1000000644,0
1,2,01-02,1111111112,1,1,F09,645,1000000645,0
1,2,01-02,1111111112,1,1,F10,646,1000000646,0
1,2,01-02,1111111112,1,1,F11,647,1000000647,0
1,2,01-02,1111111112,1,1,F12,648,1000000648,0
1,2,01-02,1111111112,1,1,G01,649,1000000649,0
1,2,01-02,1111111112,1,1,G02,650,1000000650,0
1,2,01-02,1111111112,1,1,G03,651,1000000651,0
1,2,01-02,1111111112,1,1,G04,652,1000000652,0
1,2,01-02,1111111112,1,1,G05,653,1000000653,0
1,2,01-02,1111111112,1,1,G06,654,1000000654,1
1,2,01-02,1111111112,1,1,G07,655,1000000655,0
1,2,01-02,1111111112,1,1,G08,656,1000000656,0
1,2,01-02,1111111112,1,1,G09,657,1000000657,0
1,2,01-02,1111111112,1,1,G10,658,1000000658,0
1,2,01-02,1111111112,1,1,G11,659,1000000659,0
1,2,01-02,1111111112,1,1,G12,660,1000000660,0
1,2,01-02,1111111112,1,1,H01,661,1000000661,0
1,2,01-02,1111111112,1,1,H02,662,1000000662,0
1,2,01-02,1111111112,1,1,H03,663,1000000663,0
1,2,01-02,1111111112,1,1,H04,664,1000000664,0
1,2,01-02,1111111112,1,1,H05,665,1000000665,0
1,2,01-02,1111111112,1,1,H06,666,1000000666,0
1,2,01-02,1111111112,1,1,H07,667,1000000667,1
1,2,01-02,1111111112,1,1,H08,668,1000000668,0
1,2,01-02,1111111112,1,1,H09,669,1000000669,0
1,2,01-02,1111111112,1,1,H10,670,1000000670,0
1,2,01-02,1111111112,1,1,H11,671,1000000671,
1,2,01-02,1111111112,1,1,H12,672,1000000672,0
1,2,01-02,1111111112,1,2,A01,673,1000000673,0
1,2,01-02,1111111112,1,2,A02,674,1000000674,0
1,2,01-02,1111111112,1,2,A03,675,1000000675,0
1,2,01-02,1111111112,1,2,A04,676,1000000676,0
1,2,01-02,1111111112,1,2,A05,677,1000000677,0
1,2,01-02,1111111112,1,2,A06,678,1000000678,0
1,2,01-02,1111111112,1,2,A07,679,1000000679,0
1,2,01-02,1111111112,1,2,A08,680,1000000680,0
1,2,01-02,1111111112,1,2,A09,681,1000000681,0
1,2,01-02,1111111112,1,2,A10,682,1000000682,1
1,2,01-02,1111111112,1,2,A11,683,1000000683,0
1,2,01-02,1111111112,1,2,A12,684,1000000684,0
1,2,01-02,1111111112,1,2,B01,685,1000000685,0
1,2,01-02,1111111112,1,2,B02,686,1000000686,0
1,2,01-02,1111111112,1,2,B03,687,1000000687,0
1,2,01-02,1111111112,1,2,B04,688,1000000688,0
1,2,01-02,1111111112,1,2,B05,689,1000000689,0
1,2,01-02,1111111112,1,2,B06,690,1000000690,0
1,2,01-02,1111111112,1,2,B07,691,1000000691,0
1,2,01-02,1111111112,1,2,B08,692,1000000692,0
1,2,01-02,1111111112,1,2,B09,693,1000000693,0
1,2,01-02,1111111112,1,2,B10,694,1000000694,0
1,2,01-02,1111111112,1,2,B11,695,1000000695,0
1,2,01-02,1111111112,1,2,B12,696,1000000696,0
1,2,01-02,1111111112,1,2,C01,697,1000000697,0
1,2,01-02,1111111112,1,2,C02,698,1000000698,0
1,2,01-02,1111111112,1,2,C03,699,1000000699,0
1,2,01-02,1111111112,1,2,C04,700,1000000700,0
1,2,01-02,1111111112,1,2,C05,701,1000000701,0
1,2,01-02,1111111112,1,2,C06,702,1000000702,
1,2,01-02,1111111112,1,2,C07,703,1000000703,0
1,2,01-02,1111111112,1,2,C08,704,1000000704,0
1,2,01-02,1111111112,1,2,C09,705,1000000705,0
1,2,01-02,1111111112,1,2,C10,706,1000000706,0
1,2,01-02,1111111112,1,2,C11,707,1000000707,0
1,2,01-02,1111111112,1,2,C12,708,1000000708,0
1,2,01-02,1111111112,1,2,D01,709,1000000709,0
1,2,01-02,1111111112,1,2,D02,710,1000000710,0
1,2,01-02,1111111112,1,2,D03,711,1000000711,0
1,2,01-02,1111111112,1,2,D04,712,1000000712,0
1,2,01-02,1111111112,1,2,D05,713,1000000713,0
1,2,01-02,1111111112,1,2,D06,714,1000000714,0
1,2,01-02,1111111112,1,2,D07,715,1000000715,0
1,2,01-02,1111111112,1,2,D08,716,1000000716,0
1,2,01-02,1111111112,1,2,D09,717,1000000717,0
1,2,01-02,1111111112,1,2,D10,718,1000000718,0
1,2,01-02,1111111112,1,2,D11,719,1000000719,0
1,2,01-02,1111111112,1,2,D12,720,1000000720,1
1,2,01-02,1111111112,1,2,E01,721,1000000721,0
1,2,01-02,1111111112,1,2,E02,722,1000000722,0
1,2,01-02,1111111112,1,2,E03,723,1000000723,0
1,2,01-02,1111111112,1,2,E04,724,1000000724,0
1,2,01-02,1111111112,1,2,E05,725,1000000725,0
1,2,01-02,1111111112,1,2,E06,726,1000000726,0
1,2,01-02,1111111112,1,2,E07,727,1000000727,0
1,2,01-02,1111111112,1,2,E08,728,1000000728,0
1,2,01-02,1111111112,1,2,E09,729,1000000729,0
1,2,01-02,1111111112,1,2,E10,730,1000000730,0
1,2,01-02,1111111112,1,2,E11,731,1000000731,0
1,2,01-02,1111111112,1,2,E12,732,1000000732,
1,2,01-02,1111111112,1,2,F01,733,1000000733,0
1,2,01-02,1111111112,1,2,F02,734,1000000734,0
1,2,01-02,1111111112,1,2,F03,735,1000000735,0
1,2,01-02,1111111112,1,2,F04,736,1000000736,0
1,2,01-02,1111111112,1,2,F05,737,1000000737,0
1,2,01-02,1111111112,1,2,F06,738,1000000738,0
1,2,01-02,1111111112,1,2,F07,739,1000000739,0
1,2,01-02,1111111112,1,2,F08,740,1000000740,0
1,2,01-02,1111111112,1,2,F09,741,1000000741,0
1,2,01-02,1111111112,1,2,F10,742,1000000742,0
1,2,01-02,1111111112,1,2,F11,743,1000000743,0
1,2,01-02,1111111112,1,2,F12,744,1000000744,0
1,2,01-02,1111111112,1,2,G01,745,1000000745,0
1,2,01-02,1111111112,1,2,G02,746,1000000746,0
1,2,01-02,1111111112,1,2,G03,747,1000000747,0
1,2,01-02,1111111112,1,2,G04,748,1000000748,0
1,2,01-02,1111111112,1,2,G05,749,1000000749,0
1,2,01-02,1111111112,1,2,G06,750,1000000750,0
1,2,01-02,1111111112,1,2,G07,751,1000000751,0
1,2,01-02,1111111112,1,2,G08,752,1000000752,0
1,2,01-02,1111111112,1,2,G09,753,1000000753,0
1,2,01-02,1111111112,1,2,G10,754,1000000754,0
1,2,01-02,1111111112,1,2,G11,755,1000000755,1
1,2,01-02,1111111112,1,2,G12,756,1000000756,0
1,2,01-02,1111111112,1,2,H01,757,1000000757,0
1,2,01-02,1111111112,1,2,H02,758,1000000758,0
1,2,01-02,1111111112,1,2,H03,759,1000000759,0
1,2,01-02,1111111112,1,2,H04,760,1000000760,0
1,2,01-02,1111111112,1,2,H05,761,1000000761,0
1,2,01-02,1111111112,1,2,H06,762,1000000762,0
1,2,01-02,1111111112,1,2,H07,763,1000000763,
1,2,01-02,1111111112,1,2,H08,764,1000000764,0
1,2,01-02,1111111112,1,2,H09,765,1000000765,0
1,2,01-02,1111111112,1,2,H10,766,1000000766,0
1,2,01-02,1111111112,1,2,H11,767,1000000767,0
1,2,01-02,1111111112,1,2,H12,768,1000000768,0
1,2,01-02,1111111112,1,3,A01,769,1000000769,0
1,2,01-02,1111111112,1,3,A02,770,1000000770,0
1,2,01-02,1111111112,1,3,A03,771,1000000771,0
1,2,01-02,1111111112,1,3,A04,772,1000000772,0
1,2,01-02,1111111112,1,3,A05,773,1000000773,0
1,2,01-02,1111111112,1,3,A06,774,1000000774,0
1,2,01-02,1111111112,1,3,A07,775,1000000775,0
1,2,01-02,1111111112,1,3,A08,776,1000000776,0
1,2,01-02,1111111112,1,3,A09,777,1000000777,0
1,2,01-02,1111111112,1,3,A10,778,1000000778,0
1,2,01-02,1111111112,1,3,A11,779,1000000779,0
1,2,01-02,1111111112,1,3,A12,780,1000000780,0
1,2,01-02,1111111112,1,3,B01,781,1000000781,0
1,2,01-02,1111111112,1,3,B02,782,1000000782,0
1,2,01-02,1111111112,1,3,B03,783,1000000783,0
1,2,01-02,1111111112,1,3,B04,784,1000000784,0
1,2,01-02,1111111112,1,3,B05,785,1000000785,0
1,2,01-02,1111111112,1,3,B06,786,1000000786,0
1,2,01-02,1111111112,1,3,B07,787,1000000787,1
1,2,01-02,1111111112,1,3,B08,788,1000000788,0
1,2,01-02,1111111112,1,3,B09,789,1000000789,0
1,2,01-02,1111111112,1,3,B10,790,1000000790,0
1,2,01-02,1111111112,1,3,B11,791,1000000791,0
1,2,01-02,1111111112,1,3,B12,792,1000000792,0
1,2,01-02,1111111112,1,3,C01,793,1000000793,0
1,2,01-02,1111111112,1,3,C02,794,1000000794,0
1,2,01-02,1111111112,1,3,C03,795,1000000795,0
1,2,01-02,1111111112,1,3,C04,796,1000000796,0
1,2,01-02,1111111112,1,3,C05,797,1000000797,0
1,2,01-02,1111111112,1,3,C06,798,1000000798,0
1,2,01-02,1111111112,1,3,C07,799,1000000799,0
1,2,01-02,1111111112,1,3,C08,800,1000000800,0
1,2,01-02,1111111112,1,3,C09,801,1000000801,0
1,2,01-02,1111111112,1,3,C10,802,1000000802,
1,2,01-02,1111111112,1,3,C11,803,1000000803,0
1,2,01-02,1111111112,1,3,C12,804,1000000804,0
1,2,01-02,1111111112,1,3,D01,805,1000000805,0
1,2,01-02,1111111112,1,3,D02,806,1000000806,0
1,2,01-02,1111111112,1,3,D03,807,1000000807,0
1,2,01-02,1111111112,1,3,D04,808,1000000808,1
1,2,01-02,1111111112,1,3,D05,809,1000000809,0
1,2,01-02,1111111112,1,3,D06,810,1000000810,
1,2,01-02,1111111112,1,3,D07,811,1000000811,0
1,2,01-02,1111111112,1,3,D08,812,1000000812,0
1,2,01-02,1111111112,1,3,D09,813,1000000813,0
1,2,01-02,1111111112,1,3,D10,814,1000000814,0
1,2,01-02,1111111112,1,3,D11,815,1000000815,0
1,2,01-02,1111111112,1,3,D12,816,1000000816,0
1,2,01-02,1111111112,1,3,E01,817,1000000817,0
1,2,01-02,1111111112,1,3,E02,818,1000000818,0
1,2,01-02,1111111112,1,3,E03,819,1000000819,0
1,2,01-02,1111111112,1,3,E04,820,1000000820,0
1,2,01-02,1111111112,1,3,E05,821,1000000821,1
1,2,01-02,1111111112,1,3,E06,822,1000000822,0
1,2,01-02,1111111112,1,3,E07,823,1000000823,0
1,2,01-02,1111111112,1,3,E08,824,1000000824,0
1,2,01-02,1111111112,1,3,E09,825,1000000825,0
1,2,01-02,1111111112,1,3,E10,826,1000000826,0
1,2,01-02,1111111112,1,3,E11,827,1000000827,0
1,2,01-02,1111111112,1,3,E12,828,1000000828,0
1,2,01-02,1111111112,1,3,F01,829,1000000829,0
1,2,01-02,1111111112,1,3,F02,830,1000000830,0
1,2,01-02,1111111112,1,3,F03,831,1000000831,0
1,2,01-02,1111111112,1,3,F04,832,1000000832,0
1,2,01-02,1111111112,1,3,F05,833,1000000833,0
1,2,01-02,1111111112,1,3,F06,834,1000000834,0
1,2,01-02,1111111112,1,3,F07,835,1000000835,0
1,2,01-02,1111111112,1,3,F08,836,1000000836,0
1,2,01-02,1111111112,1,3,F09,837,1000000837,0
1,2,01-02,1111111112,1,3,F10,838,1000000838,0
1,2,01-02,1111111112,1,3,F11,839,1000000839,0
1,2,01-02,1111111112,1,3,F12,840,1000000840,0
1,2,01-02,1111111112,1,3,G01,841,1000000841,0
1,2,01-02,1111111112,1,3,G02,842,1000000842,0
1,2,01-02,1111111112,1,3,G03,843,1000000843,
1,2,01-02,1111111112,1,3,G04,844,1000000844,0
1,2,01-02,1111111112,1,3,G05,845,1000000845,1
1,2,01-02,1111111112,1,3,G06,846,1000000846,0
1,2,01-02,1111111112,1,3,G07,847,1000000847,0
1,2,01-02,1111111112,1,3,G08,848,1000000848,0
1,2,01-02,1111111112,1,3,G09,849,1000000849,0
1,2,01-02,1111111112,1,3,G10,850,1000000850,0
1,2,01-02,1111111112,1,3,G11,851,1000000851,0
1,2,01-02,1111111112,1,3,G12,852,1000000852,0
1,2,01-02,1111111112,1,3,H01,853,1000000853,0
1,2,01-02,1111111112,1,3,H02,854,1000000854,0
1,2,01-02,1111111112,1,3,H03,855,1000000855,0
1,2,01-02,1111111112,1,3,H04,856,1000000856,0
1,2,01-02,1111111112,1,3,H05,857,1000000857,0
1,2,01-02,1111111112,1,3,H06,858,1000000858,0
1,2,01-02,1111111112,1,3,H07,859,1000000859,0
1,2,01-02,1111111112,1,3,H08,860,1000000860,0
1,2,01-02,1111111112,1,3,H09,861,1000000861,0
1,2,01-02,1111111112,1,3,H10,862,1000000862,0
1,2,01-02,1111111112,1,3,H11,863,1000000863,0
1,2,01-02,1111111112,1,3,H12,864,1000000864,0
1,2,01-02,1111111112,1,4,A01,865,1000000865,
1,2,01-02,1111111112,1,4,A02,866,1000000866,0
1,2,01-02,1111111112,1,4,A03,867,1000000867,0
1,2,01-02,1111111112,1,4,A04,868,1000000868,0
1,2,01-02,1111111112,1,4,A05,869,1000000869,0
1,2,01-02,1111111112,1,4,A06,870,1000000870,0
1,2,01-02,1111111112,1,4,A07,871,1000000871,1
1,2,01-02,1111111112,1,4,A08,872,1000000872,0
1,2,01-02,1111111112,1,4,A09,873,1000000873,0
1,2,01-02,1111111112,1,4,A10,874,1000000874,0
1,2,01-02,1111111112,1,4,A11,875,1000000875,0
1,2,01-02,1111111112,1,4,A12,876,1000000876,0
1,2,01-02,1111111112,1,4,B01,877,1000000877,1
1,2,01-02,1111111112,1,4,B02,878,1000000878,0
1,2,01-02,1111111112,1,4,B03,879,1000000879,0
1,2,01-02,1111111112,1,4,B04,880,1000000880,0
1,2,01-02,1111111112,1,4,B05,881,1000000881,0
1,2,01-02,1111111112,1,4,B06,882,1000000882,0
1,2,01-02,1111111112,1,4,B07,883,1000000883,1
1,2,01-02,1111111112,1,4,B08,884,1000000884,0
1,2,01-02,1111111112,1,4,B09,885,1000000885,0
1,2,01-02,1111111112,1,4,B10,886,1000000886,0
1,2,01-02,1111111112,1,4,B11,887,1000000887,0
1,2,01-02,1111111112,1,4,B12,888,1000000888,0
1,2,01-02,1111111112,1,4,C01,889,1000000889,0
1,2,01-02,1111111112,1,4,C02,890,1000000890,
1,2,01-02,1111111112,1,4,C03,891,1000000891,0
1,2,01-02,1111111112,1,4,C04,892,1000000892,0
1,2,01-02,1111111112,1,4,C05,893,1000000893,0
1,2,01-02,1111111112,1,4,C06,894,1000000894,0
1,2,01-02,1111111112,1,4,C07,895,1000000895,0
1,2,01-02,1111111112,1,4,C08,896,1000000896,0
1,2,01-02,1111111112,1,4,C09,897,1000000897,0
1,2,01-02,1111111112,1,4,C10,898,1000000898,0
1,2,01-02,1111111112,1,4,C11,899,1000000899,0
1,2,01-02,1111111112,1,4,C12,900,1000000900,0
1,2,01-02,1111111112,1,4,D01,901,1000000901,0
1,2,01-02,1111111112,1,4,D02,902,1000000902,0
1,2,01-02,1111111112,1,4,D03,903,1000000903,0
1,2,01-02,1111111112,1,4,D04,904,1000000904,0
1,2,01-02,1111111112,1,4,D05,905,1000000905,0
1,2,01-02,1111111112,1,4,D06,906,1000000906,0
1,2,01-02,1111111112,1,4,D07,907,1000000907,0
1,2,01-02,1111111112,1,4,D08,908,1000000908,0
1,2,01-02,1111111112,1,4,D09,909,1000000909,0
1,2,01-02,1111111112,1,4,D10,910,1000000910,0
1,2,01-02,1111111112,1,4,D11,911,1000000911,0
1,2,01-02,1111111112,1,4,D12,912,1000000912,0
1,2,01-02,1111111112,1,4,E01,913,1000000913,1
1,2,01-02,1111111112,1,4,E02,914,1000000914,0
1,2,01-02,1111111112,1,4,E03,915,1000000915,0
1,2,01-02,1111111112,1,4,E04,916,1000000916,0
1,2,01-02,1111111112,1,4,E05,917,1000000917,0
1,2,01-02,1111111112,1,4,E06,918,1000000918,
1,2,01-02,1111111112,1,4,E07,919,1000000919,0
1,2,01-02,1111111112,1,4,E08,920,1000000920,0
1,2,01-02,1111111112,1,4,E09,921,1000000921,0
1,2,01-02,1111111112,1,4,E10,922,1000000922,0
1,2,01-02,1111111112,1,4,E11,923,1000000923,0
1,2,01-02,1111111112,1,4,E12,924,1000000924,0
1,2,01-02,1111111112,1,4,F01,925,1000000925,0
1,2,01-02,1111111112,1,4,F02,926,1000000926,0
1,2,01-02,1111111112,1,4,F03,927,1000000927,0
1,2,01-02,1111111112,1,4,F04,928,1000000928,0
1,2,01-02,1111111112,1,4,F05,929,1000000929,0
1,2,01-02,1111111112,1,4,F06,930,1000000930,1
1,2,01-02,1111111112,1,4,F07,931,1000000931,0
1,2,01-02,1111111112,1,4,F08,932,1000000932,0
1,2,01-02,1111111112,1,4,F09,933,1000000933,0
1,2,01-02,1111111112,1,4,F10,934,1000000934,0
1,2,01-02,1111111112,1,4,F11,935,1000000935,0
1,2,01-02,1111111112,1,4,F12,936,1000000936,0
1,2,01-02,1111111112,1,4,G01,937,1000000937,0
1,2,01-02,1111111112,1,4,G02,938,1000000938,0
1,2,01-02,1111111112,1,4,G03,939,1000000939,0
1,2,01-02,1111111112,1,4,G04,940,1000000940,0
1,2,01-02,1111111112,1,4,G05,941,1000000941,0
1,2,01-02,1111111112,1,4,G06,942,1000000942,0
1,2,01-02,1111111112,1,4,G07,943,1000000943,0
1,2,01-02,1111111112,1,4,G08,944,1000000944,0
1,2,01-02,1111111112,1,4,G09,945,1000000945,0
1,2,01-02,1111111112,1,4,G10,946,1000000946,1
1,2,01-02,1111111112,1,4,G11,947,1000000947,0
1,2,01-02,1111111112,1,4,G12,948,1000000948,0
1,2,01-02,1111111112,1,4,H01,949,1000000949,0
1,2,01-02,1111111112,1,4,H02,950,1000000950,0
1,2,01-02,1111111112,1,4,H03,951,1000000951,0
1,2,01-02,1111111112,1,4,H04,952,1000000952,0
1,2,01-02,1111111112,1,4,H05,953,1000000953,0
1,2,01-02,1111111112,1,4,H06,954,1000000954,
1,2,01-02,1111111112,1,4,H07,955,1000000955,0
1,2,01-02,1111111112,1,4,H08,956,1000000956,0
1,2,01-02,1111111112,1,4,H09,957,1000000957,0
1,2,01-02,1111111112,1,4,H10,958,1000000958,0
1,2,01-02,1111111112,1,4,H11,959,1000000959,0
1,2,01-02,1111111112,1,4,H12,960,1000000960,0
1,2,01-02,1111111112,1,5,A01,961,1000000961,0
1,2,01-02,1111111112,1,5,A02,962,1000000962,0
1,2,01-02,1111111112,1,5,A03,963,1000000963,0
